MONKEY ADVENTURE - HD ASSET AUDIT
Generated: 2026-08-18T18:27:17.2930050+05:30
Scene: Assets/Level01_Awakening.unity

Scene renderer objects scanned: 143
Primitive placeholders: 138
Pink/broken material candidates: 5
Model files: 116
Prefabs: 283
Materials: 144
Textures: 140
Animations/controllers: 38
Audio files: 26

=== PRIMITIVE PLACEHOLDERS ===
[--- 01_ENVIRONMENT ---]/Ground_Start_Zone | Cube | Mat_Jungle_Ground
[--- 01_ENVIRONMENT ---]/Ground_Path_01 | Cube | Mat_Jungle_Ground
[--- 01_ENVIRONMENT ---]/Ground_Enemy_Arena | Cube | Mat_Jungle_Ground
[--- 01_ENVIRONMENT ---]/Platform_Jump_01 | Cube | Mat_Wood_Platform
[--- 01_ENVIRONMENT ---]/Platform_Jump_02 | Cube | Mat_Wood_Platform
[--- 01_ENVIRONMENT ---]/Platform_Vine_Landing | Cube | Mat_Jungle_Ground
[--- 01_ENVIRONMENT ---]/Prop_ClimbableVine/VineStem | Cylinder | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Ground_Hazard_Clearing | Cube | Mat_Jungle_Ground
[--- 01_ENVIRONMENT ---]/Ground_Puzzle_Courtyard | Cube | Mat_Jungle_Ground
[--- 01_ENVIRONMENT ---]/Ground_Checkpoint2_Arena | Cube | Mat_Jungle_Ground
[--- 01_ENVIRONMENT ---]/Ground_Level_Complete_Exit | Cube | Mat_Jungle_Ground
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Trunk | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_Center | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_L | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_R | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Trunk | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_0 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_1 | Cube | Mat_PalmLeaves
